"1"," ""Acceptance probability = 0.433333333333333 , Rt =  9"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.466666666666667 , Rt =  8"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.7 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.566666666666667 , Rt =  6"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.733333333333333 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.6 , Rt =  6"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.5 , Rt =  7"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.6 , Rt =  6"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.7 , Rt =  4"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","[1]"
"1"," ""MOVE STEP"""
"1","
"
"1","[1]"
"1"," ""Acceptance probability = 0.566666666666667 , Rt =  6"""
"1","
"
"1","[1]"
"1"," ""Number of unique particles after resampling: 30"""
"1","
"
"1","Plotting results for Model 1"
"1","
"
"1","Plotting results for Model 2"
"1","
"
"1","Plotting results for Model 3"
"1","
"
"1","Plotting results for Model 4"
"1","
"
