"0","      W[,M] = w[,M]/sum(w[,M])"
"0","      "
"0","      # Compute ESS at time t"
"0","      ESS[M] = 1/ sum(W[,M]^2)"
"0","      "
"0","      if (ESS[M] < E){"
"0","        source('resample_then_move.R', local = TRUE)"
"0","      }"
"0","    }"
"0","  }"
"0","  "
"0","  ##############################################################"
"0","  # FINAL RESAMPLING AND RESULTS"
"0","  ##############################################################"
"0","  "
"0","  ## Conduct a final resampling and move step "
"0","  for (M in 1:K){"
"0","    if (ESS[M] != N){"
"0","      source('resample_then_move.R', local = TRUE)"
"0","    }"
"0","    "
"0","    # Calculate log Bayesian D-posterior precision "
"0","    covariance = cov(exp(theta[,,M]))"
"0","    if (models[M] %in% 3:4){covariance = covariance[1:2, 1:2]}"
"0","    log_D_post_prec = -log(det(covariance));"
"0","    "
"0","    # Plot marginal posterior distributions"
"0","    cat(paste(""Plotting results for Model"", models[M]), sep=""\n"")"
"0","    source('SMC_plot.R', local = TRUE)"
"0","  }"
"0","  "
"0","  # Calculate Posterior Model Probabilities"
"0","  posterior_model_prob = exp(log_Z - logsumexp(log_Z,0))"
"0","  "
"0","  # Return a list of the important results to use later if needed"
"0","  return(list("
"0","    final_probabilities = posterior_model_prob,"
"0","    data_collected = data,"
"0","    final_evidence = log_Z,"
"0","    final_ESS = ESS"
"0","  ))"
"0","}"
"0",""
"0",""
"0",""
